f,92
c,6
l,0
l,1
l,2
l,5
l,3
l,4
r,0
r,57
r,114
r,170
r,226
n,1,529.5,-1,1
n,80,50.5,1,22
n,13,-75.5,1,11
n,20,257.0,1,-2
n,13,-144.5,1,7
n,8,13065.0,1,4
n,89,2611.0,1,-3
n,13,-320.5,1,-3
n,5,1124.0,-3,-3
n,20,19.5,-3,1
n,18,1963.0,-3,-3
n,24,-63.0,-3,1
n,30,1346.0,-3,-3
n,36,16575.5,1,9
n,86,4552.0,1,7
n,13,9.5,1,3
n,20,-46.0,-2,1
n,22,135.5,-3,-2
n,25,-78.0,-2,1
n,24,77.5,1,-2
n,12,63.5,-2,-2
n,25,47.5,-2,-3
n,7,909.5,-2,-2
n,1,1928.5,1,25
n,0,1106.5,1,9
n,74,930.0,1,5
n,74,763.0,1,3
n,4,903.5,1,-4
n,44,29450.5,-4,-4
n,50,-26.5,-4,-4
n,4,810.5,-4,1
n,82,2665.5,1,-5
n,32,2836.5,-5,-4
n,13,-207.5,1,8
n,67,155.5,1,2
n,27,156.5,-4,-4
n,57,230.5,-4,1
n,13,-310.5,-5,1
n,1,1839.5,1,-5
n,62,66.5,-5,1
n,14,-403.5,-5,-5
n,63,64.5,-4,1
n,1,1875.5,1,-5
n,61,27.5,-5,1
n,50,-28.5,1,2
n,61,39.5,-5,-5
n,10,-92.5,1,-5
n,24,-78.0,-5,-5
n,67,198.5,1,2
n,21,252.5,-6,-4
n,33,1467.5,1,5
n,3,1117.5,1,-5
n,50,-50.5,1,2
n,8,13308.0,-6,-6
n,21,204.5,-6,-6
n,32,3456.0,1,-6
n,15,-158.0,-4,-6
n,3,439.5,-1,1
n,77,-228.5,1,35
n,6,540.5,1,30
n,15,-155.5,1,10
n,73,64.5,1,4
n,4,975.5,1,-4
n,73,58.5,1,-4
n,89,2474.5,-4,-4
n,8,12700.5,1,3
n,17,475.5,1,-4
n,53,150.5,-4,-4
n,67,350.5,1,-6
n,0,1117.5,-4,-5
n,33,1363.5,1,4
n,1,1900.5,-5,1
n,32,2775.5,-6,1
n,36,17531.5,-6,-6
n,1,1918.0,1,13
n,63,75.5,1,3
n,18,2326.5,-4,1
n,26,197.5,-4,-4
n,23,-344.5,-4,1
n,73,70.5,1,4
n,32,2613.5,1,-4
n,32,2380.0,1,-5
n,20,92.5,-5,-5
n,1,1758.5,1,2
n,63,97.5,-5,-5
n,16,220.5,-5,1
n,21,338.5,-5,-5
n,67,275.5,-4,1
n,20,-82.0,-6,-5
n,1,2005.5,-4,1
n,33,1475.5,1,-6
n,50,-56.5,1,-6
n,20,-209.5,-6,-6
n,14,-78.5,1,11
n,20,202.5,1,-2
n,15,-142.5,1,7
n,4,1154.5,1,4
n,14,-325.5,1,2
n,35,1606.5,-3,-3
n,90,29191.0,-3,-3
n,15,-203.5,-3,1
n,27,76.5,-3,-3
n,23,-32.5,-3,1
n,18,1284.5,-3,-3
n,31,1420.5,1,8
n,11,112.5,1,5
n,36,14756.5,1,2
n,18,247.0,-2,-2
n,77,-30.5,-3,1
n,33,1377.5,-2,-2
n,85,-4542.5,-2,1
n,74,107.5,-2,-2
n,31,1459.5,-2,1
n,12,125.5,-2,-2
n,3,435.5,-1,1
n,72,11.5,1,21
n,14,-78.5,1,11
n,21,288.5,1,-2
n,18,1582.0,1,3
n,20,-23.5,-2,1
n,35,1334.0,-3,-3
n,10,-166.5,1,5
n,23,-51.5,1,3
n,25,-145.5,-3,1
n,25,-75.5,-3,-3
n,8,13140.5,-3,-3
n,20,74.5,-3,-3
n,31,1430.5,1,8
n,10,3.5,1,3
n,24,-39.0,-2,1
n,1,1188.5,-2,-3
n,25,-86.5,-3,1
n,67,64.5,1,2
n,7,1155.5,-2,-2
n,7,1158.5,-2,-2
n,21,161.0,-2,-2
n,1,1985.5,1,26
n,64,893.5,1,7
n,18,2519.0,1,2
n,64,692.0,-4,-5
n,2,715.5,1,2
n,64,843.5,-4,-4
n,74,738.0,1,-4
n,14,-324.5,-4,-4
n,13,-303.5,1,5
n,81,241.5,1,-5
n,34,514.0,-4,1
n,67,288.5,1,-4
n,4,890.0,-4,-4
n,23,-367.5,-4,1
n,1,1837.5,1,9
n,67,152.0,-5,1
n,48,-312.5,1,-5
n,22,-779.0,-5,1
n,74,874.5,1,3
n,32,2560.5,1,-5
n,5,1304.5,-5,-5
n,22,-624.0,-5,1
n,57,291.5,-5,-5
n,74,825.0,-4,1
n,32,2666.5,-5,1
n,33,1451.5,-6,-5
n,33,1433.5,1,5
n,3,1091.5,1,-6
n,74,751.0,-6,1
n,50,-45.5,1,-6
n,87,96.5,-6,-6
n,73,75.5,-4,1
n,3,1077.5,1,-5
n,7,1175.5,-6,-6
n,80,50.5,1,23
n,4,434.0,-1,1
n,13,-77.5,1,11
n,22,231.5,1,-2
n,13,-165.5,1,6
n,20,-53.5,1,3
n,74,163.0,-3,1
n,34,25.5,-3,-3
n,6,13.5,1,-3
n,54,1166.5,-3,-3
n,22,-130.5,-3,1
n,24,25.0,-3,1
n,22,76.5,-3,-3
n,15,102.5,1,8
n,12,-85.5,-3,1
n,28,2997.0,1,-2
n,36,14756.5,1,3
n,17,23.5,-2,1
n,28,703.5,-2,-2
n,28,1459.0,-3,1
n,43,2657.5,-2,-2
n,5,1147.5,-2,1
n,20,93.5,-2,-2
n,1,2041.5,1,27
n,67,222.5,1,11
n,15,-81.5,1,8
n,4,921.5,1,4
n,82,2414.0,1,-4
n,74,845.0,1,-4
n,35,1660.0,-4,-4
n,68,-257.0,-5,1
n,64,1014.0,1,-4
n,18,3323.5,-4,-4
n,35,1574.5,1,-4
n,64,1064.0,-5,-5
